timestamp,open,high,low,close,volume
1775033100000,9.096,9.098,9.044,9.057,42071.0
1775034000000,9.057,9.062,9.007,9.013,35259.0
1775034900000,9.013,9.013,8.982,9.008,42853.0
1775035800000,9.008,9.037,9.003,9.007,12619.0
1775036700000,9.007,9.057,9.007,9.042,16456.0
1775037600000,9.042,9.055,9.02,9.022,14795.0
1775038500000,9.022,9.041,9.016,9.025,15986.0
1775039400000,9.025,9.035,9.005,9.025,6021.0
1775040300000,9.025,9.043,9.0,9.023,12253.0
1775041200000,9.023,9.034,9.006,9.026,22299.0
1775042100000,9.026,9.026,9.002,9.009,16481.0
1775043000000,9.009,9.02,9.004,9.014,6856.0
1775043900000,9.014,9.027,9.011,9.018,6065.0
1775044800000,9.018,9.038,9.006,9.021,9094.0
1775045700000,9.021,9.041,9.019,9.03,8431.0
1775046600000,9.03,9.095,8.979,9.071,78831.0
1775047500000,9.071,9.086,8.985,8.988,56940.0
1775048400000,8.988,9.001,8.945,8.998,69426.0
1775049300000,8.998,9.024,8.998,9.02,14594.0
1775050200000,9.02,9.023,8.918,8.947,35625.0
1775051100000,8.947,8.965,8.923,8.949,17890.0
1775052000000,8.949,8.971,8.929,8.971,27187.0
1775052900000,8.971,8.993,8.963,8.981,16341.0
1775053800000,8.981,8.999,8.933,8.958,22612.0
1775054700000,8.958,9.002,8.953,8.995,30948.0
1775055600000,8.995,8.999,8.952,8.952,25732.0
1775056500000,8.952,9.01,8.944,8.984,48324.0
1775057400000,8.984,9.0,8.969,8.984,31141.0
1775058300000,8.984,9.004,8.983,9.0,15616.0
1775059200000,9.0,9.003,8.95,8.958,16132.0
1775060100000,8.958,9.039,8.956,9.02,18876.0
1775061000000,9.02,9.063,9.012,9.057,35481.0
1775061900000,9.057,9.058,9.034,9.047,14172.0
1775062800000,9.047,9.134,9.044,9.057,45320.0
1775063700000,9.057,9.076,9.013,9.015,11875.0
1775064600000,9.015,9.035,8.978,9.017,63080.0
1775065500000,9.017,9.02,8.981,9.001,12797.0
1775066400000,9.001,9.016,8.957,8.998,26334.0
1775067300000,8.998,9.002,8.972,8.98,9765.0
1775068200000,8.98,9.007,8.969,8.985,9103.0
1775069100000,8.985,8.988,8.948,8.956,26250.0
1775070000000,8.956,8.977,8.956,8.963,7103.0
1775070900000,8.963,9.004,8.958,9.004,14307.0
1775071800000,9.004,9.013,8.983,8.992,25724.0
1775072700000,8.992,9.022,8.992,9.012,11470.0
1775073600000,9.012,9.021,8.966,8.975,27275.0
1775074500000,8.975,8.983,8.961,8.961,4535.0
1775075400000,8.961,8.978,8.941,8.968,27838.0
1775076300000,8.968,8.987,8.964,8.967,13264.0
1775077200000,8.967,9.022,8.967,9.013,18917.0
1775078100000,9.013,9.036,9.003,9.025,15881.0
1775079000000,9.025,9.025,9.0,9.002,4417.0
1775079900000,9.002,9.026,8.981,9.004,9899.0
1775080800000,9.004,9.012,8.969,8.98,20858.0
1775081700000,8.98,8.982,8.943,8.955,19063.0
1775082600000,8.955,8.97,8.931,8.958,15520.0
1775083500000,8.958,8.965,8.932,8.941,4603.0
1775084400000,8.941,8.956,8.935,8.95,4406.0
1775085300000,8.95,8.951,8.939,8.945,6506.0
1775086200000,8.945,8.951,8.921,8.937,8103.0
1775087100000,8.937,8.943,8.924,8.939,4129.0
1775088000000,8.939,8.951,8.928,8.944,10592.0
1775088900000,8.944,8.95,8.927,8.936,7223.0
1775089800000,8.936,8.996,8.932,8.994,37994.0
1775090700000,8.994,9.002,8.968,8.995,11070.0
1775091600000,8.995,8.995,8.829,8.919,175226.0
1775092500000,8.919,8.92,8.735,8.78,185718.0
1775093400000,8.78,8.78,8.67,8.696,78405.0
1775094300000,8.696,8.742,8.682,8.736,35472.0
1775095200000,8.736,8.747,8.667,8.67,59094.0
1775096100000,8.67,8.683,8.63,8.643,48695.0
1775097000000,8.643,8.667,8.588,8.589,92202.0
1775097900000,8.589,8.629,8.589,8.618,35154.0
1775098800000,8.618,8.629,8.582,8.587,15132.0
1775099700000,8.587,8.611,8.56,8.606,49788.0
1775100600000,8.606,8.622,8.518,8.547,81984.0
1775101500000,8.547,8.566,8.533,8.562,16020.0
1775102400000,8.562,8.564,8.527,8.532,34081.0
1775103300000,8.532,8.552,8.51,8.524,29477.0
1775104200000,8.524,8.535,8.507,8.517,28766.0
1775105100000,8.517,8.526,8.507,8.512,19936.0
1775106000000,8.512,8.533,8.494,8.507,35217.0
1775106900000,8.507,8.519,8.498,8.511,9576.0
1775107800000,8.511,8.539,8.507,8.537,37829.0
1775108700000,8.537,8.548,8.525,8.544,33628.0
1775109600000,8.544,8.549,8.522,8.532,10944.0
1775110500000,8.532,8.564,8.529,8.552,24545.0
1775111400000,8.552,8.552,8.53,8.531,8606.0
1775112300000,8.531,8.551,8.531,8.551,39446.0
1775113200000,8.551,8.551,8.524,8.531,22261.0
1775114100000,8.531,8.551,8.527,8.536,7074.0
1775115000000,8.536,8.557,8.533,8.551,11694.0
1775115900000,8.551,8.561,8.551,8.558,6872.0
1775116800000,8.558,8.558,8.526,8.533,6283.0
1775117700000,8.533,8.533,8.512,8.524,10278.0
1775118600000,8.524,8.534,8.496,8.501,22706.0
1775119500000,8.501,8.508,8.493,8.498,9764.0
1775120400000,8.498,8.504,8.469,8.498,42477.0
1775121300000,8.498,8.51,8.488,8.503,9124.0
1775122200000,8.503,8.515,8.494,8.508,10765.0
1775123100000,8.508,8.509,8.487,8.502,12931.0
1775124000000,8.502,8.506,8.462,8.477,25287.0
1775124900000,8.477,8.5,8.469,8.497,29205.0
1775125800000,8.497,8.511,8.477,8.496,31396.0
1775126700000,8.496,8.503,8.49,8.496,7327.0
1775127600000,8.496,8.503,8.471,8.475,15235.0
1775128500000,8.475,8.507,8.445,8.502,93164.0
1775129400000,8.502,8.51,8.484,8.492,13852.0
1775130300000,8.492,8.497,8.473,8.478,15084.0
1775131200000,8.478,8.481,8.458,8.473,48359.0
1775132100000,8.473,8.488,8.453,8.479,23723.0
1775133000000,8.479,8.485,8.464,8.48,11734.0
1775133900000,8.48,8.486,8.456,8.456,9706.0
1775134800000,8.456,8.474,8.431,8.44,56533.0
1775135700000,8.44,8.478,8.432,8.47,19660.0
1775136600000,8.47,8.483,8.415,8.432,37214.0
1775137500000,8.432,8.492,8.426,8.486,64149.0
1775138400000,8.486,8.512,8.47,8.493,31192.0
1775139300000,8.493,8.519,8.475,8.478,21900.0
1775140200000,8.478,8.638,8.478,8.624,95407.0
1775141100000,8.624,8.63,8.564,8.604,32051.0
1775142000000,8.604,8.606,8.565,8.588,23717.0
1775142900000,8.588,8.588,8.526,8.559,27525.0
1775143800000,8.559,8.592,8.544,8.589,14338.0
1775144700000,8.589,8.591,8.545,8.56,11379.0
1775145600000,8.56,8.578,8.548,8.571,13157.0
1775146500000,8.571,8.571,8.534,8.565,11174.0
1775147400000,8.565,8.642,8.558,8.619,57802.0
1775148300000,8.619,8.629,8.603,8.603,23944.0
1775149200000,8.603,8.623,8.57,8.616,9215.0
1775150100000,8.616,8.652,8.616,8.624,25813.0
1775151000000,8.624,8.625,8.571,8.572,32644.0
1775151900000,8.572,8.575,8.523,8.532,33078.0
1775152800000,8.532,8.548,8.518,8.54,14532.0
1775153700000,8.54,8.559,8.527,8.527,7528.0
1775154600000,8.527,8.555,8.527,8.547,4112.0
1775155500000,8.547,8.602,8.547,8.583,24950.0
1775156400000,8.583,8.593,8.572,8.58,10560.0
1775157300000,8.58,8.594,8.572,8.587,9471.0
1775158200000,8.587,8.59,8.56,8.579,11191.0
1775159100000,8.579,8.616,8.574,8.607,5811.0
1775160000000,8.607,8.627,8.585,8.613,18149.0
1775160900000,8.613,8.643,8.612,8.642,11884.0
1775161800000,8.642,8.65,8.625,8.636,6550.0
1775162700000,8.636,8.645,8.63,8.63,14068.0
1775163600000,8.63,8.643,8.595,8.614,20343.0
1775164500000,8.614,8.628,8.602,8.612,6970.0
1775165400000,8.612,8.62,8.606,8.608,2727.0
1775166300000,8.608,8.629,8.604,8.626,3037.0
1775168100000,8.622,8.635,8.599,8.614,6240.0
1775169000000,8.614,8.633,8.612,8.632,7200.0
1775169900000,8.632,8.637,8.621,8.625,9475.0
1775170800000,8.625,8.633,8.603,8.618,13511.0
1775171700000,8.618,8.638,8.61,8.61,10195.0
1775172600000,8.61,8.623,8.606,8.616,11207.0
1775173500000,8.616,8.626,8.607,8.624,4311.0
1775174400000,8.624,8.638,8.614,8.62,7775.0
1775175300000,8.62,8.627,8.604,8.609,4164.0
1775176200000,8.609,8.627,8.601,8.617,4170.0
1775177100000,8.617,8.62,8.608,8.618,1625.0
1775178000000,8.618,8.628,8.613,8.626,4527.0
1775178900000,8.626,8.66,8.617,8.656,7184.0
1775179800000,8.656,8.666,8.598,8.624,18641.0
1775180700000,8.624,8.624,8.602,8.617,6823.0
1775181600000,8.617,8.618,8.583,8.609,10789.0
1775182500000,8.609,8.657,8.609,8.62,11122.0
1775183400000,8.62,8.62,8.586,8.591,11543.0
1775184300000,8.591,8.64,8.587,8.633,24760.0
1775185200000,8.633,8.654,8.622,8.65,12743.0
1775186100000,8.65,8.67,8.647,8.647,12912.0
1775187000000,8.647,8.664,8.639,8.65,7081.0
1775187900000,8.65,8.658,8.641,8.642,10140.0
1775188800000,8.642,8.667,8.642,8.662,12916.0
1775189700000,8.662,8.681,8.647,8.651,11306.0
1775190600000,8.651,8.661,8.643,8.657,11948.0
1775191500000,8.657,8.678,8.652,8.67,5304.0
1775192400000,8.67,8.677,8.665,8.666,8369.0
1775193300000,8.666,8.67,8.633,8.67,4355.0
1775194200000,8.67,8.719,8.67,8.704,22077.0
1775195100000,8.704,8.705,8.682,8.684,13473.0
1775196000000,8.684,8.686,8.668,8.683,6511.0
1775196900000,8.683,8.687,8.669,8.677,9917.0
1775197800000,8.677,8.725,8.667,8.719,16542.0
1775198700000,8.719,8.724,8.711,8.717,9383.0
1775199600000,8.717,8.723,8.701,8.706,7540.0
1775200500000,8.706,8.706,8.692,8.703,8123.0
1775201400000,8.703,8.763,8.696,8.717,16760.0
1775202300000,8.717,8.718,8.701,8.709,7623.0
1775203200000,8.709,8.738,8.705,8.727,5322.0
1775204100000,8.727,8.729,8.713,8.721,14937.0
1775205000000,8.721,8.734,8.697,8.699,11466.0
1775205900000,8.699,8.711,8.692,8.703,7302.0
1775206800000,8.703,8.706,8.691,8.706,3828.0
1775207700000,8.706,8.711,8.672,8.678,8798.0
1775208600000,8.678,8.719,8.675,8.714,6094.0
1775209500000,8.714,8.716,8.697,8.702,2110.0
1775210400000,8.702,8.704,8.686,8.686,4362.0
1775211300000,8.686,8.691,8.667,8.667,11837.0
1775212200000,8.667,8.68,8.655,8.68,7613.0
1775213100000,8.68,8.691,8.68,8.688,7458.0
1775214000000,8.688,8.703,8.686,8.697,5529.0
1775214900000,8.697,8.714,8.694,8.703,3347.0
1775215800000,8.703,8.719,8.696,8.719,8263.0
1775216700000,8.719,8.725,8.709,8.717,12452.0
1775217600000,8.717,8.727,8.707,8.718,9686.0
1775218500000,8.718,8.752,8.702,8.742,16677.0
1775219400000,8.742,8.811,8.7,8.718,80739.0
1775220300000,8.718,8.727,8.669,8.684,16760.0
1775221200000,8.684,8.689,8.647,8.662,19384.0
1775222100000,8.662,8.683,8.649,8.677,58732.0
1775223000000,8.677,8.686,8.667,8.671,13621.0
1775223900000,8.671,8.691,8.651,8.689,47974.0
1775224800000,8.689,8.704,8.67,8.686,17788.0
1775225700000,8.686,8.722,8.68,8.712,8992.0
1775226600000,8.712,8.714,8.686,8.695,15613.0
1775227500000,8.695,8.733,8.695,8.724,7841.0
1775228400000,8.724,8.735,8.711,8.725,34003.0
1775229300000,8.725,8.73,8.702,8.719,26682.0
1775230200000,8.719,8.723,8.698,8.698,5880.0
1775231100000,8.698,8.703,8.688,8.693,4371.0
1775232000000,8.693,8.707,8.683,8.692,6908.0
1775232900000,8.692,8.716,8.689,8.711,9787.0
1775233800000,8.711,8.711,8.69,8.696,6857.0
1775234700000,8.696,8.727,8.695,8.714,6660.0
1775235600000,8.714,8.726,8.702,8.707,10231.0
1775236500000,8.707,8.707,8.669,8.682,22746.0
1775237400000,8.682,8.697,8.679,8.682,7090.0
1775238300000,8.682,8.685,8.668,8.681,3373.0
1775239200000,8.681,8.684,8.67,8.681,15797.0
1775240100000,8.681,8.707,8.676,8.683,2650.0
1775241000000,8.683,8.693,8.679,8.68,2955.0
1775241900000,8.68,8.681,8.662,8.666,19026.0
1775242800000,8.666,8.669,8.638,8.646,21204.0
1775243700000,8.646,8.664,8.646,8.654,5007.0
1775244600000,8.654,8.662,8.646,8.658,4235.0
1775245500000,8.658,8.678,8.656,8.672,5766.0
1775246400000,8.672,8.686,8.67,8.684,3856.0
1775247300000,8.684,8.689,8.674,8.674,6636.0
1775248200000,8.674,8.686,8.669,8.682,2431.0
1775249100000,8.682,8.69,8.673,8.678,9148.0
1775250000000,8.678,8.699,8.672,8.691,15896.0
1775250900000,8.691,8.71,8.682,8.699,11938.0
1775251800000,8.699,8.708,8.688,8.69,5073.0
1775252700000,8.69,8.7,8.687,8.691,2377.0
1775253600000,8.691,8.693,8.661,8.664,5196.0
1775254500000,8.664,8.674,8.66,8.667,2764.0
1775255400000,8.667,8.669,8.66,8.662,2674.0
1775256300000,8.662,8.662,8.642,8.648,6395.0
1775257200000,8.648,8.65,8.643,8.645,1395.0
1775258100000,8.645,8.651,8.639,8.641,4806.0
1775259000000,8.641,8.655,8.637,8.646,10892.0
1775259900000,8.646,8.662,8.643,8.653,5289.0
1775260800000,8.653,8.653,8.617,8.63,39657.0
1775261700000,8.63,8.641,8.627,8.637,2501.0
1775262600000,8.637,8.65,8.634,8.646,6378.0
1775263500000,8.646,8.646,8.63,8.635,7973.0
1775264400000,8.635,8.643,8.628,8.628,10439.0
1775265300000,8.628,8.628,8.619,8.62,8381.0
1775266200000,8.62,8.626,8.618,8.624,5928.0
1775267100000,8.624,8.637,8.622,8.634,6017.0
1775268000000,8.634,8.646,8.619,8.621,6038.0
1775268900000,8.621,8.623,8.61,8.622,11158.0
1775269800000,8.622,8.631,8.621,8.621,2134.0
1775270700000,8.621,8.624,8.614,8.624,703.0
1775271600000,8.624,8.648,8.624,8.644,3126.0
1775272500000,8.644,8.644,8.631,8.635,1035.0
1775273400000,8.635,8.642,8.633,8.64,1449.0
1775274300000,8.64,8.646,8.635,8.638,7386.0
1775275200000,8.638,8.638,8.628,8.628,1166.0
1775276100000,8.628,8.642,8.625,8.639,2051.0
1775277000000,8.639,8.649,8.637,8.648,2147.0
1775277900000,8.648,8.648,8.64,8.644,2398.0
1775278800000,8.644,8.645,8.633,8.643,6802.0
1775279700000,8.643,8.648,8.639,8.642,3404.0
1775280600000,8.642,8.663,8.642,8.642,7356.0
1775281500000,8.642,8.645,8.639,8.639,3416.0
1775282400000,8.639,8.645,8.629,8.643,4554.0
1775283300000,8.643,8.653,8.64,8.647,3549.0
1775284200000,8.647,8.651,8.643,8.648,3292.0
1775285100000,8.648,8.673,8.648,8.665,10034.0
1775286000000,8.665,8.667,8.656,8.664,831.0
1775286900000,8.664,8.664,8.644,8.647,2367.0
1775287800000,8.647,8.658,8.644,8.651,6251.0
1775288700000,8.651,8.655,8.642,8.653,1511.0
1775289600000,8.653,8.665,8.653,8.659,4588.0
1775290500000,8.659,8.673,8.659,8.673,5333.0
1775291400000,8.673,8.673,8.653,8.659,3834.0
1775292300000,8.659,8.659,8.639,8.645,1738.0
1775293200000,8.645,8.649,8.642,8.643,4203.0
1775294100000,8.643,8.643,8.632,8.639,3563.0
1775295000000,8.639,8.643,8.637,8.64,3554.0
1775295900000,8.64,8.645,8.635,8.635,392.0
1775296800000,8.635,8.643,8.621,8.621,3096.0
1775297700000,8.621,8.634,8.621,8.63,2318.0
1775298600000,8.63,8.662,8.629,8.66,11020.0
1775299500000,8.66,8.67,8.653,8.662,5281.0
1775300400000,8.662,8.668,8.66,8.664,6680.0
1775301300000,8.664,8.664,8.653,8.653,4370.0
1775302200000,8.653,8.657,8.65,8.657,1264.0
1775303100000,8.657,8.66,8.653,8.653,389.0
1775304000000,8.653,8.659,8.652,8.656,3027.0
1775304900000,8.656,8.664,8.649,8.649,1205.0
1775305800000,8.649,8.652,8.629,8.629,5011.0
1775306700000,8.629,8.638,8.628,8.637,4577.0
1775307600000,8.637,8.639,8.631,8.636,2525.0
1775308500000,8.636,8.645,8.63,8.635,3537.0
1775309400000,8.635,8.654,8.628,8.643,2250.0
1775310300000,8.643,8.654,8.628,8.643,13792.0
1775311200000,8.643,8.653,8.641,8.641,6443.0
1775312100000,8.641,8.644,8.633,8.633,1201.0
1775313000000,8.633,8.635,8.604,8.628,16295.0
1775313900000,8.628,8.659,8.628,8.653,7480.0
1775314800000,8.653,8.705,8.647,8.686,25454.0
1775315700000,8.686,8.694,8.666,8.669,13463.0
1775316600000,8.669,8.679,8.666,8.666,5139.0
1775317500000,8.666,8.681,8.663,8.68,2537.0
1775318400000,8.68,8.692,8.675,8.679,6165.0
1775319300000,8.679,8.716,8.675,8.711,7314.0
1775320200000,8.711,8.722,8.699,8.707,9449.0
1775321100000,8.707,8.71,8.669,8.672,12872.0
1775322000000,8.672,8.686,8.658,8.686,8045.0
1775322900000,8.686,8.702,8.686,8.7,6869.0
1775323800000,8.7,8.7,8.689,8.689,7847.0
1775324700000,8.689,8.696,8.685,8.691,1779.0
1775325600000,8.691,8.698,8.683,8.69,3836.0
1775326500000,8.69,8.7,8.69,8.694,1045.0
1775327400000,8.694,8.694,8.68,8.681,762.0
1775328300000,8.681,8.694,8.68,8.691,1234.0
1775329200000,8.691,8.76,8.688,8.76,47878.0
1775330100000,8.76,8.775,8.722,8.723,32230.0
1775331000000,8.723,8.729,8.709,8.714,5341.0
1775331900000,8.714,8.728,8.713,8.72,2439.0
1775332800000,8.72,8.722,8.695,8.7,6750.0
1775333700000,8.7,8.709,8.699,8.704,2130.0
1775334600000,8.704,8.706,8.697,8.7,1444.0
1775335500000,8.7,8.701,8.692,8.693,2509.0
1775336400000,8.693,8.697,8.678,8.688,6579.0
1775337300000,8.688,8.702,8.687,8.697,4620.0
1775338200000,8.697,8.704,8.69,8.692,3798.0
1775339100000,8.692,8.715,8.692,8.7,13838.0
1775340000000,8.7,8.713,8.696,8.712,2343.0
1775340900000,8.712,8.719,8.708,8.712,4030.0
1775341800000,8.712,8.714,8.705,8.714,1842.0
1775342700000,8.714,8.717,8.705,8.705,3495.0
1775343600000,8.705,8.706,8.691,8.696,11535.0
1775344500000,8.696,8.697,8.684,8.684,1169.0
1775345400000,8.684,8.687,8.675,8.683,6409.0
1775346300000,8.683,8.69,8.673,8.686,5273.0
1775347200000,8.686,8.694,8.686,8.689,4423.0
1775348100000,8.689,8.689,8.671,8.685,9130.0
1775349000000,8.685,8.687,8.675,8.686,1586.0
1775349900000,8.686,8.686,8.673,8.679,1264.0
1775350800000,8.679,8.69,8.663,8.683,11925.0
1775351700000,8.683,8.683,8.667,8.672,1853.0
1775352600000,8.672,8.672,8.659,8.659,4311.0
1775353500000,8.659,8.664,8.649,8.649,8248.0
1775354400000,8.649,8.649,8.634,8.644,6170.0
1775355300000,8.644,8.661,8.643,8.658,11926.0
1775356200000,8.658,8.663,8.653,8.655,3397.0
1775357100000,8.655,8.658,8.649,8.658,1290.0
1775358000000,8.658,8.663,8.654,8.663,970.0
1775358900000,8.663,8.663,8.646,8.652,10145.0
1775359800000,8.652,8.652,8.64,8.646,361.0
1775360700000,8.646,8.651,8.645,8.645,886.0
1775361600000,8.645,8.645,8.632,8.635,5184.0
1775362500000,8.635,8.655,8.633,8.655,2118.0
1775363400000,8.655,8.655,8.636,8.639,1887.0
1775364300000,8.639,8.642,8.631,8.631,3256.0
1775365200000,8.631,8.641,8.631,8.636,7503.0
1775366100000,8.636,8.636,8.619,8.627,6227.0
1775367000000,8.627,8.627,8.618,8.622,1663.0
1775367900000,8.622,8.626,8.585,8.599,21678.0
1775368800000,8.599,8.602,8.506,8.529,83771.0
1775369700000,8.529,8.55,8.512,8.548,17739.0
1775370600000,8.548,8.565,8.537,8.561,14212.0
1775371500000,8.561,8.562,8.547,8.547,5339.0
1775372400000,8.547,8.563,8.547,8.556,13393.0
1775373300000,8.556,8.558,8.541,8.545,6311.0
1775374200000,8.545,8.545,8.519,8.521,7556.0
1775375100000,8.521,8.529,8.516,8.529,5498.0
1775376000000,8.529,8.534,8.52,8.531,5785.0
1775376900000,8.531,8.545,8.526,8.529,35744.0
1775377800000,8.529,8.54,8.526,8.529,2055.0
1775378700000,8.529,8.543,8.526,8.542,2365.0
1775379600000,8.542,8.558,8.537,8.541,8929.0
1775380500000,8.541,8.556,8.536,8.555,2875.0
1775381400000,8.555,8.557,8.541,8.557,2085.0
1775382300000,8.557,8.557,8.546,8.546,2171.0
1775383200000,8.546,8.549,8.537,8.538,5076.0
1775384100000,8.538,8.541,8.535,8.541,1717.0
1775385000000,8.541,8.577,8.539,8.551,13291.0
1775385900000,8.551,8.551,8.533,8.535,6227.0
1775386800000,8.535,8.54,8.529,8.536,4477.0
1775387700000,8.536,8.545,8.529,8.535,3653.0
1775388600000,8.535,8.538,8.529,8.537,1788.0
1775389500000,8.537,8.544,8.537,8.542,1627.0
1775390400000,8.542,8.542,8.527,8.527,6096.0
1775391300000,8.527,8.53,8.512,8.514,19694.0
1775392200000,8.514,8.516,8.471,8.48,41552.0
1775393100000,8.48,8.5,8.472,8.496,17674.0
1775394000000,8.496,8.509,8.493,8.493,8384.0
1775394900000,8.493,8.511,8.481,8.483,26168.0
1775395800000,8.483,8.511,8.478,8.507,13721.0
1775396700000,8.507,8.53,8.507,8.529,34650.0
1775397600000,8.529,8.551,8.524,8.527,12614.0
1775398500000,8.527,8.545,8.516,8.543,11992.0
1775399400000,8.543,8.557,8.537,8.547,8511.0
1775400300000,8.547,8.549,8.541,8.545,2856.0
1775401200000,8.545,8.55,8.519,8.546,7135.0
1775402100000,8.546,8.638,8.536,8.625,39082.0
1775403000000,8.625,8.679,8.583,8.609,74434.0
1775403900000,8.609,8.615,8.588,8.592,13462.0
1775404800000,8.592,8.614,8.592,8.603,16148.0
1775405700000,8.603,8.613,8.594,8.596,8522.0
1775406600000,8.596,8.612,8.593,8.607,6800.0
1775407500000,8.607,8.607,8.578,8.584,5761.0
1775408400000,8.584,8.596,8.568,8.592,11231.0
1775409300000,8.592,8.592,8.568,8.587,6497.0
1775410200000,8.587,8.617,8.583,8.617,14449.0
1775411100000,8.617,8.62,8.606,8.615,8402.0
1775412000000,8.615,8.618,8.595,8.6,7534.0
1775412900000,8.6,8.6,8.59,8.593,2199.0
1775413800000,8.593,8.627,8.593,8.621,24894.0
1775414700000,8.621,8.625,8.603,8.605,8078.0
1775415600000,8.605,8.609,8.601,8.605,1856.0
1775416500000,8.605,8.641,8.604,8.633,14550.0
1775417400000,8.633,8.633,8.594,8.594,10874.0
1775418300000,8.594,8.618,8.592,8.618,6294.0
1775419200000,8.618,8.629,8.612,8.615,3807.0
1775420100000,8.615,8.634,8.615,8.631,4239.0
1775421000000,8.631,8.662,8.628,8.634,40944.0
1775421900000,8.634,8.653,8.629,8.649,11018.0
1775422800000,8.649,8.649,8.597,8.613,35615.0
1775423700000,8.613,8.62,8.592,8.602,12668.0
1775424600000,8.602,8.607,8.579,8.592,7084.0
1775425500000,8.592,8.629,8.592,8.603,5140.0
1775426400000,8.603,8.627,8.575,8.589,27822.0
1775427300000,8.589,8.596,8.558,8.578,19397.0
1775428200000,8.578,8.661,8.571,8.652,41154.0
1775429100000,8.652,8.719,8.65,8.705,90563.0
1775430000000,8.705,8.752,8.691,8.745,40741.0
1775430900000,8.745,8.835,8.745,8.797,80750.0
1775431800000,8.797,8.868,8.787,8.793,50067.0
1775432700000,8.793,8.82,8.793,8.814,21626.0
1775433600000,8.814,8.933,8.814,8.884,75171.0
1775434500000,8.884,8.914,8.862,8.903,25085.0
1775435400000,8.903,8.969,8.891,8.938,35848.0
1775436300000,8.938,8.952,8.915,8.92,43866.0
1775437200000,8.92,8.939,8.884,8.884,89964.0
1775438100000,8.884,8.908,8.873,8.907,19657.0
1775439000000,8.907,8.914,8.881,8.893,6363.0
1775439900000,8.893,8.909,8.877,8.879,34221.0
1775440800000,8.879,9.014,8.879,8.986,63854.0
1775441700000,8.986,9.021,8.97,8.99,24783.0
1775442600000,8.99,9.022,8.967,8.974,18406.0
1775443500000,8.974,8.986,8.972,8.974,9282.0
1775444400000,8.974,8.989,8.957,8.957,37461.0
1775445300000,8.957,8.973,8.941,8.957,31277.0
1775446200000,8.957,8.959,8.929,8.935,4442.0
1775447100000,8.935,8.945,8.915,8.924,18563.0
1775448000000,8.924,8.948,8.913,8.929,46545.0
1775448900000,8.929,8.933,8.914,8.92,6017.0
1775449800000,8.92,8.954,8.911,8.944,14806.0
1775450700000,8.944,8.951,8.937,8.945,9137.0
1775451600000,8.945,8.951,8.924,8.933,7967.0
1775452500000,8.933,8.954,8.926,8.931,7551.0
1775453400000,8.931,8.955,8.929,8.953,3205.0
1775454300000,8.953,8.96,8.941,8.948,4509.0
1775455200000,8.948,8.995,8.939,8.99,23011.0
1775456100000,8.99,8.99,8.907,8.915,21708.0
1775457000000,8.915,8.924,8.903,8.912,19581.0
1775457900000,8.912,8.943,8.91,8.92,28963.0
1775458800000,8.92,8.926,8.896,8.906,6037.0
1775459700000,8.906,8.949,8.905,8.937,27985.0
1775460600000,8.937,8.95,8.923,8.925,13843.0
1775461500000,8.925,8.981,8.924,8.956,22504.0
1775462400000,8.956,8.98,8.951,8.971,14250.0
1775463300000,8.971,8.99,8.964,8.975,19356.0
1775464200000,8.975,9.018,8.968,8.994,17219.0
1775465100000,8.994,8.998,8.968,8.974,15816.0
1775466000000,8.974,9.063,8.974,9.036,38598.0
1775466900000,9.036,9.149,9.035,9.086,111176.0
1775467800000,9.086,9.111,9.063,9.082,40883.0
1775468700000,9.082,9.088,9.054,9.08,12888.0
1775469600000,9.08,9.097,9.076,9.091,6888.0
1775470500000,9.091,9.098,9.066,9.077,8139.0
1775471400000,9.077,9.096,9.074,9.078,12587.0
1775472300000,9.078,9.078,9.044,9.06,37107.0
1775473200000,9.06,9.06,9.022,9.029,17892.0
1775474100000,9.029,9.045,9.029,9.042,5814.0
1775475000000,9.042,9.048,9.029,9.041,5404.0
1775475900000,9.041,9.049,9.033,9.04,5292.0
1775476800000,9.04,9.054,9.031,9.038,11676.0
1775477700000,9.038,9.047,9.034,9.035,7237.0
1775478600000,9.035,9.041,9.027,9.032,3994.0
1775479500000,9.032,9.042,9.008,9.015,10862.0
1775480400000,9.015,9.025,9.008,9.018,9490.0
1775481300000,9.018,9.028,9.009,9.016,6782.0
1775482200000,9.016,9.042,8.999,9.006,11292.0
1775483100000,9.006,9.04,9.002,9.031,26978.0
1775484000000,9.031,9.078,8.996,9.026,28785.0
1775484900000,9.026,9.08,9.022,9.047,33560.0
1775485800000,9.047,9.074,8.992,9.008,68929.0
1775486700000,9.008,9.054,8.989,9.049,18271.0
1775487600000,9.049,9.073,9.034,9.068,17008.0
1775488500000,9.068,9.072,9.041,9.064,12923.0
1775489400000,9.064,9.073,9.042,9.064,10802.0
1775490300000,9.064,9.081,9.063,9.078,7289.0
1775491200000,9.078,9.094,9.062,9.091,14741.0
1775492100000,9.091,9.094,9.063,9.063,3362.0
1775493000000,9.063,9.076,9.058,9.072,2867.0
1775493900000,9.072,9.098,8.993,8.999,25358.0
1775494800000,8.999,8.999,8.933,8.941,41572.0
1775495700000,8.941,8.991,8.932,8.987,35466.0
1775496600000,8.987,9.006,8.976,8.981,16357.0
1775497500000,8.981,8.996,8.973,8.992,7582.0
1775498400000,8.992,9.034,8.981,9.015,21638.0
1775499300000,9.015,9.023,8.997,9.01,16324.0
