timestamp,open,high,low,close,volume
1774820700000,0.2415,0.2417,0.2413,0.2415,89875.0
1774821600000,0.2415,0.2415,0.2385,0.2393,2358387.0
1774822500000,0.2393,0.2402,0.2393,0.2395,897946.0
1774823400000,0.2395,0.2396,0.2357,0.2366,5174593.0
1774824300000,0.2366,0.2392,0.2325,0.2383,9231223.0
1774825200000,0.2383,0.24,0.238,0.239,2377481.0
1774826100000,0.239,0.2402,0.2388,0.239,726125.0
1774827000000,0.239,0.2397,0.2388,0.2397,894709.0
1774827900000,0.2397,0.2403,0.2388,0.2396,936846.0
1774828800000,0.2396,0.2402,0.2392,0.2398,781110.0
1774829700000,0.2398,0.2444,0.2396,0.2424,6302158.0
1774830600000,0.2424,0.2432,0.241,0.2414,1692549.0
1774831500000,0.2414,0.2421,0.2409,0.2419,764558.0
1774832400000,0.2419,0.2432,0.2419,0.2424,1001715.0
1774833300000,0.2424,0.2431,0.2422,0.2428,555104.0
1774834200000,0.2428,0.2439,0.2427,0.2434,1442630.0
1774835100000,0.2434,0.2443,0.2434,0.2439,678588.0
1774836000000,0.2439,0.2454,0.2439,0.2451,889745.0
1774836900000,0.2451,0.2456,0.2439,0.2441,1169427.0
1774837800000,0.2441,0.2455,0.2439,0.2454,741698.0
1774838700000,0.2454,0.2476,0.2452,0.2455,3637194.0
1774839600000,0.2455,0.2456,0.2442,0.2443,737899.0
1774840500000,0.2443,0.2455,0.2442,0.2452,384802.0
1774841400000,0.2452,0.2456,0.2452,0.2456,738195.0
1774842300000,0.2456,0.2463,0.2455,0.2459,1436984.0
1774843200000,0.2459,0.2481,0.2459,0.2473,3141250.0
1774844100000,0.2473,0.2477,0.2466,0.247,545307.0
1774845000000,0.247,0.2472,0.2463,0.2465,520482.0
1774845900000,0.2465,0.2467,0.246,0.246,1461548.0
1774846800000,0.246,0.2473,0.246,0.2465,2274217.0
1774847700000,0.2465,0.2468,0.2463,0.2467,1758185.0
1774848600000,0.2467,0.2469,0.2461,0.2464,1363649.0
1774849500000,0.2464,0.2468,0.2457,0.2466,1511206.0
1774850400000,0.2466,0.2476,0.2463,0.2466,827727.0
1774851300000,0.2466,0.2466,0.2459,0.2462,950946.0
1774852200000,0.2462,0.2463,0.2457,0.246,717442.0
1774853100000,0.246,0.2469,0.246,0.2467,869182.0
1774854000000,0.2467,0.2476,0.2465,0.2474,2527504.0
1774854900000,0.2474,0.2475,0.2467,0.2468,725604.0
1774855800000,0.2468,0.2471,0.2461,0.2465,862510.0
1774856700000,0.2465,0.2493,0.2465,0.2486,3070791.0
1774857600000,0.2486,0.2506,0.2483,0.2504,5777739.0
1774858500000,0.2504,0.2508,0.2496,0.2497,1419740.0
1774859400000,0.2497,0.2516,0.2497,0.2508,3033940.0
1774860300000,0.2508,0.2512,0.2504,0.2504,941655.0
1774861200000,0.2504,0.2506,0.2491,0.2491,1048184.0
1774862100000,0.2491,0.2494,0.248,0.248,693433.0
1774863000000,0.248,0.249,0.248,0.2487,1702136.0
1774863900000,0.2487,0.2487,0.2481,0.2482,517327.0
1774864800000,0.2482,0.2484,0.2479,0.2483,355955.0
1774865700000,0.2483,0.2487,0.2483,0.2483,217405.0
1774866600000,0.2483,0.2483,0.2475,0.2476,859048.0
1774867500000,0.2476,0.2489,0.2475,0.2489,1139558.0
1774868400000,0.2489,0.2499,0.2488,0.2497,991322.0
1774869300000,0.2497,0.2527,0.2497,0.2503,9283843.0
1774870200000,0.2503,0.2512,0.25,0.2504,1770954.0
1774871100000,0.2504,0.251,0.2501,0.2505,630453.0
1774872000000,0.2505,0.2513,0.2505,0.2506,613322.0
1774872900000,0.2506,0.2506,0.2498,0.2501,828142.0
1774873800000,0.2501,0.2508,0.25,0.2504,986157.0
1774874700000,0.2504,0.2507,0.2499,0.2505,542121.0
1774875600000,0.2505,0.251,0.2504,0.2507,739637.0
1774876500000,0.2507,0.2516,0.25,0.25,1030548.0
1774877400000,0.25,0.2509,0.2495,0.2497,1095208.0
1774878300000,0.2497,0.2502,0.249,0.2494,840779.0
1774879200000,0.2494,0.2498,0.249,0.2494,709330.0
1774880100000,0.2494,0.2495,0.2486,0.2489,914571.0
1774881000000,0.2489,0.2493,0.247,0.2474,1919225.0
1774881900000,0.2474,0.2498,0.2472,0.249,1222065.0
1774882800000,0.249,0.2492,0.2477,0.2477,970246.0
1774883700000,0.2477,0.2482,0.2471,0.2479,400476.0
1774884600000,0.2479,0.2497,0.2478,0.2492,1609848.0
1774885500000,0.2492,0.2492,0.2481,0.2482,927348.0
1774886400000,0.2482,0.2485,0.2476,0.2483,3116380.0
1774887300000,0.2483,0.2486,0.2481,0.2481,261355.0
1774888200000,0.2481,0.2485,0.2479,0.2481,229399.0
1774889100000,0.2481,0.2483,0.2473,0.2483,1559439.0
1774890000000,0.2483,0.2488,0.2471,0.2474,534729.0
1774890900000,0.2474,0.2475,0.2452,0.246,1781818.0
1774891800000,0.246,0.2463,0.2455,0.2462,817377.0
1774892700000,0.2462,0.2467,0.246,0.2464,985159.0
1774893600000,0.2464,0.2467,0.2448,0.2455,909522.0
1774894500000,0.2455,0.2455,0.2437,0.2446,1803492.0
1774895400000,0.2446,0.2447,0.244,0.2445,395057.0
1774896300000,0.2445,0.2446,0.2435,0.2443,467567.0
1774897200000,0.2443,0.2444,0.2434,0.244,795544.0
1774898100000,0.244,0.2441,0.2427,0.2429,1909834.0
1774899000000,0.2429,0.2432,0.2423,0.2425,849939.0
1774899900000,0.2425,0.2439,0.2424,0.2435,1494409.0
1774900800000,0.2435,0.2444,0.2433,0.244,619829.0
1774901700000,0.244,0.2442,0.2434,0.2434,254298.0
1774902600000,0.2434,0.2435,0.2428,0.2432,737689.0
1774903500000,0.2432,0.2441,0.2431,0.2438,377396.0
1774904400000,0.2438,0.2458,0.2433,0.2451,1130580.0
1774905300000,0.2451,0.2461,0.2449,0.2453,1232969.0
1774906200000,0.2453,0.2457,0.2452,0.2453,193638.0
1774907100000,0.2453,0.2455,0.2444,0.2447,447893.0
1774908000000,0.2447,0.2453,0.2438,0.2445,720256.0
1774908900000,0.2445,0.2452,0.2443,0.2449,457161.0
1774909800000,0.2449,0.2451,0.2445,0.2449,355857.0
1774910700000,0.2449,0.2449,0.2441,0.2443,446737.0
1774911600000,0.2443,0.2443,0.2424,0.2431,1303802.0
1774912500000,0.2431,0.2436,0.2428,0.2435,1645065.0
1774913400000,0.2435,0.2439,0.2431,0.2433,403533.0
1774914300000,0.2433,0.2433,0.2428,0.2433,386585.0
1774915200000,0.2433,0.2439,0.2432,0.2438,873995.0
1774916100000,0.2438,0.2444,0.2432,0.2444,836122.0
1774917000000,0.2444,0.2447,0.2439,0.2447,555955.0
1774917900000,0.2447,0.2457,0.2444,0.2447,1355104.0
1774918800000,0.2447,0.2455,0.2442,0.2454,804643.0
1774919700000,0.2454,0.2473,0.2453,0.2473,1348391.0
1774920600000,0.2473,0.2493,0.2471,0.2476,2423285.0
1774921500000,0.2476,0.2482,0.2472,0.248,1250932.0
1774922400000,0.248,0.248,0.2471,0.2474,731383.0
1774923300000,0.2474,0.2486,0.2474,0.2486,1036437.0
1774924200000,0.2486,0.249,0.2481,0.2483,151923.0
1774925100000,0.2483,0.2487,0.2479,0.2481,665450.0
1774926000000,0.2481,0.2481,0.247,0.2471,543376.0
1774926900000,0.2471,0.2472,0.246,0.2463,1453020.0
1774927800000,0.2463,0.2467,0.2456,0.2458,330040.0
1774928700000,0.2458,0.2461,0.2457,0.2461,711533.0
1774929600000,0.2461,0.2462,0.2455,0.2458,1295948.0
1774930500000,0.2458,0.2464,0.2443,0.2448,1538695.0
1774931400000,0.2448,0.245,0.2445,0.2448,1476125.0
1774932300000,0.2448,0.2451,0.2444,0.2445,489612.0
1774933200000,0.2445,0.2445,0.2436,0.2438,1356753.0
1774934100000,0.2438,0.2448,0.2436,0.2446,886088.0
1774935000000,0.2446,0.2446,0.2436,0.2438,885365.0
1774935900000,0.2438,0.2445,0.2438,0.2442,524768.0
1774936800000,0.2442,0.2446,0.2432,0.2446,1534365.0
1774937700000,0.2446,0.2449,0.2441,0.2445,525578.0
1774938600000,0.2445,0.2448,0.2443,0.2448,917773.0
1774939500000,0.2448,0.2461,0.2448,0.2456,1624656.0
1774940400000,0.2456,0.2457,0.2434,0.2439,809832.0
1774941300000,0.2439,0.2441,0.2429,0.2436,1505439.0
1774942200000,0.2436,0.2441,0.2435,0.2437,708296.0
1774943100000,0.2437,0.2443,0.2433,0.2435,399333.0
1774944000000,0.2435,0.2436,0.2427,0.2427,540442.0
1774944900000,0.2427,0.244,0.2427,0.2439,723644.0
1774945800000,0.2439,0.2439,0.2416,0.2421,1899658.0
1774946700000,0.2421,0.2427,0.2414,0.2419,877705.0
1774947600000,0.2419,0.2423,0.2413,0.2418,1038295.0
1774948500000,0.2418,0.2419,0.2404,0.2411,2035434.0
1774949400000,0.2411,0.2414,0.2408,0.2412,876589.0
1774950300000,0.2412,0.2417,0.2394,0.2403,3850559.0
1774951200000,0.2403,0.2407,0.2398,0.2406,2096869.0
1774952100000,0.2406,0.241,0.2403,0.2406,318659.0
1774953000000,0.2406,0.241,0.2403,0.2408,1762204.0
1774953900000,0.2408,0.2412,0.2407,0.2408,553352.0
1774954800000,0.2408,0.2419,0.24,0.2409,3230399.0
1774955700000,0.2409,0.2415,0.2405,0.2406,3075061.0
1774956600000,0.2406,0.2413,0.2405,0.2412,629040.0
1774957500000,0.2412,0.2412,0.2405,0.2409,293585.0
1774958400000,0.2409,0.2413,0.24,0.2402,598899.0
1774959300000,0.2402,0.2413,0.2401,0.2412,2061215.0
1774960200000,0.2412,0.2413,0.2404,0.2406,958028.0
1774961100000,0.2406,0.2409,0.2402,0.2405,565090.0
1774962000000,0.2405,0.2419,0.2405,0.2415,1267317.0
1774962900000,0.2415,0.2419,0.2413,0.2418,630030.0
1774963800000,0.2418,0.2432,0.2417,0.2423,1513921.0
1774964700000,0.2423,0.2439,0.2423,0.2431,3167714.0
1774965600000,0.2431,0.2443,0.2423,0.2435,2606677.0
1774966500000,0.2435,0.2454,0.2435,0.2446,4106522.0
1774967400000,0.2446,0.2446,0.2422,0.2426,1225005.0
1774968300000,0.2426,0.2426,0.2388,0.2397,4228537.0
1774969200000,0.2397,0.2413,0.2392,0.241,2271085.0
1774970100000,0.241,0.241,0.2392,0.2395,1375010.0
1774971000000,0.2395,0.24,0.2393,0.2396,929144.0
1774971900000,0.2396,0.2398,0.2373,0.2377,2502698.0
1774972800000,0.2377,0.2386,0.2368,0.2381,2310063.0
1774973700000,0.2381,0.2387,0.238,0.238,1692589.0
1774974600000,0.238,0.2399,0.2343,0.2389,11181543.0
1774975500000,0.2389,0.2396,0.2377,0.2395,3798301.0
1774976400000,0.2395,0.2417,0.2385,0.2416,3592975.0
1774977300000,0.2416,0.242,0.2403,0.2409,2180018.0
1774978200000,0.2409,0.2412,0.2385,0.2391,2429379.0
1774979100000,0.2391,0.2393,0.2381,0.239,1470223.0
1774980000000,0.239,0.2407,0.239,0.2404,929769.0
1774980900000,0.2404,0.2412,0.2398,0.2405,787398.0
1774981800000,0.2405,0.241,0.2398,0.2408,263321.0
1774982700000,0.2408,0.2414,0.2406,0.2414,317678.0
1774983600000,0.2414,0.2419,0.2409,0.241,665296.0
1774984500000,0.241,0.2411,0.24,0.2402,635949.0
1774985400000,0.2402,0.2404,0.2398,0.2403,552985.0
1774986300000,0.2403,0.2411,0.2401,0.2408,637175.0
1774987200000,0.2408,0.2416,0.2406,0.2414,727166.0
1774988100000,0.2414,0.2415,0.2402,0.2408,562610.0
1774989000000,0.2408,0.241,0.2401,0.2408,390932.0
1774989900000,0.2408,0.242,0.2407,0.2419,466418.0
1774990800000,0.2419,0.2424,0.2408,0.241,946543.0
1774991700000,0.241,0.2415,0.2407,0.2414,476516.0
1774992600000,0.2414,0.242,0.2411,0.2411,399726.0
1774993500000,0.2411,0.2424,0.2409,0.2412,554851.0
1774994400000,0.2412,0.2412,0.24,0.2405,962017.0
1774995300000,0.2405,0.2407,0.2392,0.2393,675770.0
1774996200000,0.2393,0.2402,0.2382,0.24,1505136.0
1774997100000,0.24,0.2405,0.2398,0.24,554847.0
1774998000000,0.24,0.2408,0.2396,0.2407,693196.0
1774998900000,0.2407,0.2413,0.2404,0.2409,724562.0
1774999800000,0.2409,0.2416,0.2404,0.2414,390668.0
1775000700000,0.2414,0.2421,0.2412,0.2416,369268.0
1775001600000,0.2416,0.2425,0.2414,0.242,1338360.0
1775002500000,0.242,0.2421,0.2411,0.2418,579735.0
1775003400000,0.2418,0.2422,0.2413,0.2421,370289.0
1775004300000,0.2421,0.2448,0.2421,0.2443,2405392.0
1775005200000,0.2443,0.2449,0.2441,0.2445,1002195.0
1775006100000,0.2445,0.2445,0.243,0.2431,827631.0
1775007000000,0.2431,0.2433,0.2424,0.2431,583090.0
1775007900000,0.2431,0.2432,0.2424,0.2424,738384.0
1775008800000,0.2424,0.2429,0.2418,0.2426,938582.0
1775009700000,0.2426,0.243,0.2416,0.2418,542951.0
1775010600000,0.2418,0.2425,0.2415,0.2422,873089.0
1775011500000,0.2422,0.2425,0.2418,0.2418,696351.0
1775012400000,0.2418,0.2448,0.2418,0.2442,1261907.0
1775013300000,0.2442,0.2442,0.2432,0.2432,506481.0
1775014200000,0.2432,0.2453,0.2432,0.2451,2941302.0
1775015100000,0.2451,0.2463,0.2451,0.2455,1465132.0
1775016000000,0.2455,0.246,0.2446,0.2447,1606825.0
1775016900000,0.2447,0.2453,0.2439,0.245,1363792.0
1775017800000,0.245,0.2455,0.2448,0.2451,329556.0
1775018700000,0.2451,0.2452,0.2442,0.2445,565349.0
1775019600000,0.2445,0.2453,0.2441,0.2452,674997.0
1775020500000,0.2452,0.2476,0.2449,0.2471,1455811.0
1775021400000,0.2471,0.2478,0.2465,0.2477,1772407.0
1775022300000,0.2477,0.2497,0.2477,0.2489,3462088.0
1775023200000,0.2489,0.2547,0.2489,0.2531,7576398.0
1775024100000,0.2531,0.2534,0.2517,0.2521,3127195.0
1775025000000,0.2521,0.2534,0.2519,0.2528,2455153.0
1775025900000,0.2528,0.2533,0.2513,0.252,958212.0
1775026800000,0.252,0.2527,0.2519,0.2525,1246876.0
1775027700000,0.2525,0.2525,0.2509,0.2512,613622.0
1775028600000,0.2512,0.2518,0.2506,0.2509,977751.0
1775029500000,0.2509,0.2511,0.2496,0.2497,1668479.0
1775030400000,0.2497,0.25,0.2476,0.2476,2647629.0
1775031300000,0.2476,0.2482,0.2471,0.2482,1450931.0
1775032200000,0.2482,0.2486,0.2478,0.2482,1522933.0
1775033100000,0.2482,0.2484,0.2466,0.2466,3574417.0
1775034000000,0.2466,0.2474,0.2456,0.2474,4481035.0
1775034900000,0.2474,0.2478,0.2471,0.2474,1444740.0
1775035800000,0.2474,0.2484,0.247,0.2471,1317762.0
1775036700000,0.2471,0.2479,0.2468,0.2476,483536.0
1775037600000,0.2476,0.248,0.2474,0.2476,433704.0
1775038500000,0.2476,0.2481,0.2472,0.248,953667.0
1775039400000,0.248,0.249,0.2479,0.2485,555645.0
1775040300000,0.2485,0.2492,0.2479,0.2488,969795.0
1775041200000,0.2488,0.2489,0.2477,0.2482,1112447.0
1775042100000,0.2482,0.2482,0.2474,0.2476,2817522.0
1775043000000,0.2476,0.2478,0.2472,0.2475,698088.0
1775043900000,0.2475,0.2485,0.2475,0.2481,512185.0
1775044800000,0.2481,0.2483,0.2475,0.2478,530816.0
1775045700000,0.2478,0.2487,0.2478,0.2486,522923.0
1775046600000,0.2486,0.2509,0.2478,0.2504,8255847.0
1775047500000,0.2504,0.2507,0.2477,0.248,3039091.0
1775048400000,0.248,0.2482,0.2469,0.2481,1754944.0
1775049300000,0.2481,0.2492,0.248,0.2483,1180743.0
1775050200000,0.2483,0.2483,0.245,0.2462,2764030.0
1775051100000,0.2462,0.2472,0.2456,0.2467,1427204.0
1775052000000,0.2467,0.2483,0.2467,0.2483,1981999.0
1775052900000,0.2483,0.2492,0.2479,0.2486,1827626.0
1775053800000,0.2486,0.2488,0.2467,0.2473,2594739.0
1775054700000,0.2473,0.2486,0.2473,0.2485,393748.0
1775055600000,0.2485,0.2488,0.2477,0.2479,883989.0
1775056500000,0.2479,0.249,0.2476,0.2484,705673.0
1775057400000,0.2484,0.249,0.248,0.2485,524296.0
1775058300000,0.2485,0.2492,0.2484,0.249,336115.0
1775059200000,0.249,0.2495,0.2479,0.2482,1017528.0
1775060100000,0.2482,0.2499,0.248,0.2496,1666233.0
1775061000000,0.2496,0.2506,0.2493,0.2502,761582.0
1775061900000,0.2502,0.2503,0.2495,0.2498,428159.0
1775062800000,0.2498,0.2521,0.2497,0.2502,2182802.0
1775063700000,0.2502,0.2509,0.2491,0.2493,794458.0
1775064600000,0.2493,0.2501,0.2486,0.2495,1124407.0
1775065500000,0.2495,0.2496,0.2487,0.2491,527180.0
1775066400000,0.2491,0.2504,0.2483,0.2501,1976664.0
1775067300000,0.2501,0.2501,0.2487,0.2487,634648.0
1775068200000,0.2487,0.2495,0.2482,0.2491,518646.0
1775069100000,0.2491,0.2491,0.2481,0.2484,919699.0
1775070000000,0.2484,0.2491,0.2484,0.249,394078.0
1775070900000,0.249,0.2495,0.2488,0.2495,370930.0
1775071800000,0.2495,0.25,0.2488,0.2491,606548.0
1775072700000,0.2491,0.2499,0.249,0.2493,796077.0
1775073600000,0.2493,0.2497,0.2483,0.2483,1032532.0
1775074500000,0.2483,0.2487,0.2477,0.2478,349246.0
1775075400000,0.2478,0.2486,0.2471,0.2485,479730.0
1775076300000,0.2485,0.2488,0.2482,0.2482,86110.0
1775077200000,0.2482,0.2501,0.2482,0.2499,632659.0
1775078100000,0.2499,0.2504,0.2495,0.2499,271249.0
1775079000000,0.2499,0.2503,0.2492,0.2496,328914.0
1775079900000,0.2496,0.2501,0.2488,0.2496,189431.0
1775080800000,0.2496,0.2496,0.2483,0.2486,387619.0
1775081700000,0.2486,0.2486,0.2475,0.248,840640.0
1775082600000,0.248,0.2484,0.2473,0.248,665356.0
1775083500000,0.248,0.248,0.2471,0.2472,729441.0
1775084400000,0.2472,0.2479,0.2469,0.2477,565738.0
1775085300000,0.2477,0.2478,0.2474,0.2477,923910.0
1775086200000,0.2477,0.2481,0.2471,0.2475,544659.0
1775087100000,0.2475,0.2484,0.2473,0.2483,691791.0
1775088000000,0.2483,0.249,0.2468,0.2481,5600973.0
1775088900000,0.2481,0.2483,0.247,0.2476,3508722.0
1775089800000,0.2476,0.2504,0.2476,0.2504,1248290.0
1775090700000,0.2504,0.2505,0.249,0.2498,1345027.0
1775091600000,0.2498,0.2498,0.2458,0.2481,4600009.0
1775092500000,0.2481,0.2481,0.243,0.2441,9654467.0
1775093400000,0.2441,0.2441,0.2413,0.2419,5115925.0
1775094300000,0.2419,0.2433,0.2409,0.2428,2169397.0
1775095200000,0.2428,0.2429,0.2406,0.2408,6713060.0
1775096100000,0.2408,0.2416,0.2394,0.24,6353809.0
1775097000000,0.24,0.2411,0.2392,0.2392,2386671.0
1775097900000,0.2392,0.2407,0.2391,0.2402,649545.0
1775098800000,0.2402,0.2406,0.2394,0.2398,514607.0
1775099700000,0.2398,0.2409,0.2395,0.2408,1643401.0
1775100600000,0.2408,0.2413,0.2375,0.2384,5020975.0
1775101500000,0.2384,0.2389,0.238,0.2388,1167802.0
1775102400000,0.2388,0.239,0.2382,0.2382,1030989.0
1775103300000,0.2382,0.2389,0.2372,0.2376,2555187.0
1775104200000,0.2376,0.238,0.2366,0.2368,1512803.0
1775105100000,0.2368,0.2373,0.2366,0.2369,2088972.0
1775106000000,0.2369,0.2375,0.2353,0.2364,2879386.0
1775106900000,0.2364,0.2373,0.2362,0.2373,1056338.0
1775107800000,0.2373,0.2378,0.2372,0.2377,1438090.0
1775108700000,0.2377,0.238,0.2373,0.2377,545874.0
1775109600000,0.2377,0.238,0.2372,0.2372,910023.0
1775110500000,0.2372,0.2387,0.2372,0.2379,1209361.0
1775111400000,0.2379,0.2382,0.2371,0.2371,2548107.0
1775112300000,0.2371,0.2381,0.2371,0.238,681754.0
1775113200000,0.238,0.2382,0.2375,0.2377,399997.0
1775114100000,0.2377,0.2383,0.2364,0.2376,4369477.0
1775115000000,0.2376,0.2385,0.2374,0.2383,784524.0
1775115900000,0.2383,0.2389,0.2382,0.2388,1434117.0
1775116800000,0.2388,0.2392,0.2383,0.2389,586866.0
1775117700000,0.2389,0.239,0.2384,0.2389,277539.0
1775118600000,0.2389,0.2392,0.238,0.2381,821071.0
1775119500000,0.2381,0.2391,0.2376,0.2379,3590655.0
1775120400000,0.2379,0.2381,0.2368,0.2378,1309383.0
1775121300000,0.2378,0.2382,0.2374,0.238,887714.0
1775122200000,0.238,0.2386,0.2376,0.2382,656693.0
1775123100000,0.2382,0.2384,0.2379,0.2381,257370.0
1775124000000,0.2381,0.2381,0.2367,0.2369,814246.0
1775124900000,0.2369,0.2378,0.2367,0.2376,419874.0
1775125800000,0.2376,0.2378,0.2368,0.2372,1102194.0
1775126700000,0.2372,0.2376,0.2372,0.2372,275739.0
1775127600000,0.2372,0.2375,0.2365,0.2367,661913.0
1775128500000,0.2367,0.2373,0.2359,0.2371,1152046.0
1775129400000,0.2371,0.2373,0.2363,0.2369,2017403.0
1775130300000,0.2369,0.2372,0.2365,0.2367,694413.0
1775131200000,0.2367,0.2369,0.2362,0.2367,1562858.0
1775132100000,0.2367,0.2372,0.2362,0.2367,1538426.0
1775133000000,0.2367,0.2369,0.236,0.2365,746266.0
1775133900000,0.2365,0.2366,0.2359,0.2359,288487.0
1775134800000,0.2359,0.2364,0.2356,0.2357,845032.0
1775135700000,0.2357,0.2366,0.2356,0.2361,658966.0
1775136600000,0.2361,0.2365,0.2346,0.2351,2333574.0
1775137500000,0.2351,0.2369,0.2351,0.2367,1119823.0
1775138400000,0.2367,0.2388,0.2363,0.2383,5012321.0
1775139300000,0.2383,0.2389,0.2376,0.2381,1505804.0
1775140200000,0.2381,0.2432,0.238,0.2421,6807102.0
1775141100000,0.2421,0.2423,0.2408,0.2418,2746118.0
1775142000000,0.2418,0.242,0.2409,0.241,846934.0
1775142900000,0.241,0.2411,0.2394,0.2401,1641426.0
1775143800000,0.2401,0.2408,0.2396,0.2408,477797.0
1775144700000,0.2408,0.2409,0.239,0.2394,417396.0
1775145600000,0.2394,0.2395,0.2386,0.2393,753685.0
1775146500000,0.2393,0.2398,0.2388,0.2397,665770.0
1775147400000,0.2397,0.2418,0.2393,0.2414,2176314.0
1775148300000,0.2414,0.2415,0.2405,0.2407,553025.0
1775149200000,0.2407,0.2417,0.2397,0.2416,704361.0
1775150100000,0.2416,0.2425,0.2414,0.2415,574348.0
1775151000000,0.2415,0.2417,0.2399,0.2401,1233388.0
1775151900000,0.2401,0.2402,0.2376,0.238,2999025.0
1775152800000,0.238,0.2386,0.2378,0.2382,628834.0
1775153700000,0.2382,0.2388,0.238,0.2383,1370268.0
1775154600000,0.2383,0.2395,0.2383,0.2392,1068239.0
1775155500000,0.2392,0.2405,0.2392,0.2398,508158.0
1775156400000,0.2398,0.24,0.2394,0.2397,497634.0
1775157300000,0.2397,0.2401,0.2395,0.2398,284869.0
1775158200000,0.2398,0.2398,0.2386,0.2391,492033.0
1775159100000,0.2391,0.2398,0.2391,0.2395,275114.0
1775160000000,0.2395,0.2398,0.2389,0.2392,963378.0
1775160900000,0.2392,0.2405,0.2392,0.2404,596802.0
1775161800000,0.2404,0.2408,0.2399,0.2403,1107906.0
1775162700000,0.2403,0.2404,0.2399,0.2401,440594.0
1775163600000,0.2401,0.2402,0.2391,0.2394,459599.0
1775164500000,0.2394,0.2398,0.239,0.2394,131360.0
1775165400000,0.2394,0.2395,0.2387,0.239,310218.0
1775166300000,0.239,0.24,0.2389,0.2397,347991.0
1775168100000,0.2396,0.2399,0.239,0.2393,503593.0
1775169000000,0.2393,0.2398,0.2393,0.2397,300631.0
1775169900000,0.2397,0.2397,0.2394,0.2394,279594.0
1775170800000,0.2394,0.2394,0.2384,0.2385,1084215.0
1775171700000,0.2385,0.2393,0.2385,0.2387,390222.0
1775172600000,0.2387,0.2395,0.2386,0.2393,703864.0
1775173500000,0.2393,0.2393,0.2389,0.2392,157183.0
1775174400000,0.2392,0.2398,0.2392,0.2396,397735.0
1775175300000,0.2396,0.2396,0.239,0.2391,117453.0
1775176200000,0.2391,0.2395,0.2388,0.2392,576558.0
1775177100000,0.2392,0.2394,0.2391,0.2393,405866.0
1775178000000,0.2393,0.2395,0.239,0.2395,469383.0
1775178900000,0.2395,0.2402,0.2391,0.24,655644.0
1775179800000,0.24,0.2403,0.2387,0.2392,518713.0
1775180700000,0.2392,0.2396,0.239,0.2396,671873.0
1775181600000,0.2396,0.2397,0.2387,0.2395,684081.0
1775182500000,0.2395,0.2409,0.2395,0.2395,671818.0
1775183400000,0.2395,0.24,0.2387,0.2387,816355.0
1775184300000,0.2387,0.2401,0.2387,0.24,1126504.0
1775185200000,0.24,0.2403,0.2397,0.2403,1298829.0
1775186100000,0.2403,0.2413,0.2402,0.2405,621429.0
1775187000000,0.2405,0.2412,0.2405,0.241,676624.0
1775187900000,0.241,0.2413,0.2408,0.241,428675.0
1775188800000,0.241,0.2418,0.241,0.2416,656122.0
1775189700000,0.2416,0.2421,0.2412,0.2414,819111.0
1775190600000,0.2414,0.2417,0.2411,0.2415,552614.0
1775191500000,0.2415,0.2433,0.2415,0.2426,1295806.0
1775192400000,0.2426,0.2429,0.2424,0.2427,382438.0
1775193300000,0.2427,0.2429,0.2415,0.2429,1281490.0
1775194200000,0.2429,0.2449,0.2429,0.2444,2028753.0
1775195100000,0.2444,0.2446,0.2439,0.2439,532748.0
1775196000000,0.2439,0.2445,0.2437,0.2442,659189.0
1775196900000,0.2442,0.2442,0.2431,0.2433,376602.0
1775197800000,0.2433,0.2449,0.2429,0.2442,1594247.0
1775198700000,0.2442,0.2447,0.244,0.2441,454410.0
1775199600000,0.2441,0.2447,0.2438,0.2442,1378493.0
1775200500000,0.2442,0.2444,0.2439,0.244,1079089.0
1775201400000,0.244,0.2452,0.2438,0.2438,1997990.0
1775202300000,0.2438,0.244,0.2433,0.2434,561422.0
1775203200000,0.2434,0.2441,0.2431,0.2434,884211.0
1775204100000,0.2434,0.2441,0.2427,0.2439,4033371.0
1775205000000,0.2439,0.2451,0.2439,0.2444,763065.0
1775205900000,0.2444,0.245,0.2441,0.2441,799653.0
1775206800000,0.2441,0.2449,0.2435,0.2447,774707.0
1775207700000,0.2447,0.2448,0.2436,0.2441,557822.0
1775208600000,0.2441,0.2453,0.2441,0.2451,884102.0
1775209500000,0.2451,0.2452,0.2446,0.2447,452682.0
1775210400000,0.2447,0.2458,0.2447,0.2449,833930.0
1775211300000,0.2449,0.245,0.2444,0.2445,470731.0
1775212200000,0.2445,0.2449,0.244,0.2449,261293.0
1775213100000,0.2449,0.2452,0.2446,0.2449,575533.0
1775214000000,0.2449,0.2452,0.2447,0.2449,400763.0
1775214900000,0.2449,0.2464,0.2447,0.2454,1466056.0
1775215800000,0.2454,0.2457,0.2451,0.2455,568160.0
1775216700000,0.2455,0.2457,0.2451,0.2456,548308.0
1775217600000,0.2456,0.246,0.2452,0.2457,925084.0
1775218500000,0.2457,0.2468,0.2452,0.2464,1126482.0
1775219400000,0.2464,0.2483,0.2451,0.2456,6479333.0
1775220300000,0.2456,0.246,0.2446,0.2454,1291105.0
1775221200000,0.2454,0.2459,0.2448,0.2452,1426840.0
1775222100000,0.2452,0.2452,0.2449,0.2451,254407.0
1775223000000,0.2451,0.2455,0.2447,0.2451,1082358.0
1775223900000,0.2451,0.2458,0.2446,0.2458,819026.0
1775224800000,0.2458,0.2466,0.2452,0.2458,1453266.0
1775225700000,0.2458,0.2468,0.2454,0.2464,452667.0
